Periodo,Indice de precios y cotizaciones de la Bolsa Mexicana de Valores
2007/04,28996.71
2007/05,31398.96
2007/06,31151.05
2007/07,30659.66
2007/08,30347.86
2007/09,30296.19
2007/10,31458.67
2007/11,29770.52
2007/12,29536.83
2008/01,28793.64
2008/02,28918.52
2008/03,30912.99
2008/04,30281.41
2008/05,31975.47
2008/06,29395.49
2008/07,27501.02
2008/08,26290.99
2008/09,24888.9
2008/10,20445.32
2008/11,20534.72
2008/12,22380.32
2009/01,19565.14
2009/02,17752.18
2009/03,19626.75
2009/04,21898.85
2009/05,24331.71
2009/06,24368.38
2009/07,27043.5
2009/08,28129.95
2009/09,29232.24
2009/10,28646.03
2009/11,30957.11
2009/12,32120.47
2010/01,30391.61
2010/02,31634.54
2010/03,33266.43
2010/04,32687.32
2010/05,32038.53
2010/06,31156.97
2010/07,32308.74
2010/08,31679.85
2010/09,33330.34
2010/10,35568.22
2010/11,36817.32
2010/12,38550.79
2011/01,36982.24
2011/02,37019.7
2011/03,37440.51
2011/04,36962.62
2011/05,35832.79
2011/06,36558.07
2011/07,35999.34
2011/08,35721.1
2011/09,33503.28
2011/10,36159.99
2011/11,36829.15
2011/12,37077.52
2012/01,37422.68
2012/02,37816.69
2012/03,39521.24
2012/04,39461
2012/05,37872.95
2012/06,40199.55
2012/07,40704.28
2012/08,39421.65
2012/09,40866.96
2012/10,41619.96
2012/11,41833.52
2012/12,43705.83
2013/01,45278.06
2013/02,44120.99
2013/03,44077.09
2013/04,42263.48
2013/05,41588.32
2013/06,40623.3
2013/07,40837.88
2013/08,39492.37
2013/09,40185.23
2013/10,41038.65
2013/11,42499.13
2013/12,42727.09
2014/01,40879.75
2014/02,38782.89
2014/03,40461.6
2014/04,40711.56
2014/05,41362.51
2014/06,42737.17
2014/07,43817.69
2014/08,45628.09
2014/09,44985.66
2014/10,45027.52
2014/11,44190.47
2014/12,43145.66
2015/01,40950.58
2015/02,44190.17
2015/03,43724.78
2015/04,44582.39
2015/05,44703.62
2015/06,45053.7
2015/07,44752.93
2015/08,43721.96
2015/09,42632.54
2015/10,44542.76
2015/11,43418.55
2015/12,42977.5
2016/01,43630.77
2016/02,43714.93
2016/03,45881.08
2016/04,45784.77
2016/05,45459.45
2016/06,45966.49
2016/07,46660.67
2016/08,47541.32
2016/09,47245.8
2016/10,48009.28
2016/11,45285.5
2016/12,45642.9
2017/01,47001.06
2017/02,46856.79
2017/03,48541.56
2017/04,49261.33
2017/05,48788.44
2017/06,49857.49
2017/07,51011.87
2017/08,51210.48
2017/09,50346.06
2017/10,48625.53
2017/11,47092.44
2017/12,49354.42
2018/01,50456.17
2018/02,47437.93
2018/03,46124.85
2018/04,48358.16
2018/05,44662.55
2018/06,47663.2
2018/07,49698.01
2018/08,49547.68
